"Aseua3","Aseua5","Lifespan","RightTarsus","BodyMass","HeadBill","WingLength","dROMsAssay","dROMsAbs505nm","dROMsAbs546nm","dROMsCARRU505nm","dROMsCARRU546nm","natalTQ","dROMs505mMolH2O2","dROMs546mMolH2O2","Froh_imp","OXYabs505nm","OXYabs546nm","OXYmMolHClO505nm","OXYmMolHClO546nm","SexEstimate","FatherAge","MotherAge","ParentLifespan_1","ParentLifespan_0"
0,1,11,23.6,14.1,36.3,66,20,1.121,0.792,85.314,43.686,11174.1,2.048,1.048,0.090467288,0.606,0.667,114.354,114.794,0,1422,1633.07949125596,7.12876712328767,8.48949319589493
0,1,11,23.6,14.2,35.6,64.5,20,1.121,0.792,85.314,43.686,11174.1,2.048,1.048,0.090467288,0.606,0.667,114.354,114.794,0,1422,1633.07949125596,7.12876712328767,8.48949319589493
0,1,11,23.7,15.5,36,65,20,1.121,0.792,85.314,43.686,11174.1,2.048,1.048,0.090467288,0.606,0.667,114.354,114.794,0,1422,1633.07949125596,7.12876712328767,8.48949319589493
0,1,11,23.8,14,36.2,66,20,1.121,0.792,85.314,43.686,11174.1,2.048,1.048,0.090467288,0.606,0.667,114.354,114.794,0,1422,1633.07949125596,7.12876712328767,8.48949319589493
0,1,11,23.6,14.5,36.4,66,20,1.121,0.792,85.314,43.686,11174.1,2.048,1.048,0.090467288,0.606,0.667,114.354,114.794,0,1422,1633.07949125596,7.12876712328767,8.48949319589493
0,1,11,23.7,14.5,35.9,66,20,1.121,0.792,85.314,43.686,11174.1,2.048,1.048,0.090467288,0.606,0.667,114.354,114.794,0,1422,1633.07949125596,7.12876712328767,8.48949319589493
0,1,6,25.6,15.5,36.2,68,17,1.129,0.856,77.442,50.932,14994.67,1.859,1.222,0.152915482,0.246,0.286,156.618,158.629,1,573,1637,3.32876712328767,14.5315068493151
0,1,6,25.4,14.8,36.2,68,17,1.129,0.856,77.442,50.932,14994.67,1.859,1.222,0.152915482,0.246,0.286,156.618,158.629,1,573,1637,3.32876712328767,14.5315068493151
0,1,6,25.2,14.1,36.3,69,17,1.129,0.856,77.442,50.932,14994.67,1.859,1.222,0.152915482,0.246,0.286,156.618,158.629,1,573,1637,3.32876712328767,14.5315068493151
0,1,6,25.3,16.4,36.3,70,17,1.129,0.856,77.442,50.932,14994.67,1.859,1.222,0.152915482,0.246,0.286,156.618,158.629,1,573,1637,3.32876712328767,14.5315068493151
0,1,6,25.375,15.2,36.25,68.75,17,1.129,0.856,77.442,50.932,14994.67,1.859,1.222,0.152915482,0.246,0.286,156.618,158.629,1,573,1637,3.32876712328767,14.5315068493151
1,0,5,27,15.9,36.6,69,8,1.396,1.258,112.331,89.155,47112.16,2.696,2.14,0.071617496,0.275,0.321,216.621,220,1,1420,1633.07949125596,8.17534246575342,8.48949319589493
1,0,5,27,15,36.9,69,8,1.396,1.258,112.331,89.155,47112.16,2.696,2.14,0.071617496,0.275,0.321,216.621,220,1,1420,1633.07949125596,8.17534246575342,8.48949319589493
1,0,5,26.8,15,37,69,8,1.396,1.258,112.331,89.155,47112.16,2.696,2.14,0.071617496,0.275,0.321,216.621,220,1,1420,1633.07949125596,8.17534246575342,8.48949319589493
1,1,5,24.8,14.8,36.6,64,10,1.01,0.835,74.675,52.043,20755.06,1.792,1.249,0.102280597,0.542,0.612,187.5,194.333,0,1097,1633.07949125596,10.0602739726027,8.48949319589493
1,1,5,24.5,14.6,36.7,66,10,1.01,0.835,74.675,52.043,20755.06,1.792,1.249,0.102280597,0.542,0.612,187.5,194.333,0,1097,1633.07949125596,10.0602739726027,8.48949319589493
1,1,5,25.7,15.7,36.6,67,10,1.01,0.835,74.675,52.043,20755.06,1.792,1.249,0.102280597,0.542,0.612,187.5,194.333,0,1097,1633.07949125596,10.0602739726027,8.48949319589493
1,1,5,24.6,14.9,36.9,66,10,1.01,0.835,74.675,52.043,20755.06,1.792,1.249,0.102280597,0.542,0.612,187.5,194.333,0,1097,1633.07949125596,10.0602739726027,8.48949319589493
0,1,8,25.2,15.8,36.3,71,33,1.162,0.721,85.02304,41.82692,12769.57,2.040553,1.003846,0.115126271,0.536,0.591,138.9259,140,1,797,1633.07949125596,2.37808219178082,8.48949319589493
0,1,8,26,15,36.3,70,33,1.162,0.721,85.02304,41.82692,12769.57,2.040553,1.003846,0.115126271,0.536,0.591,138.9259,140,1,797,1633.07949125596,2.37808219178082,8.48949319589493
0,1,8,25.6,15.7,36.5,70,33,1.162,0.721,85.02304,41.82692,12769.57,2.040553,1.003846,0.115126271,0.536,0.591,138.9259,140,1,797,1633.07949125596,2.37808219178082,8.48949319589493
0,1,8,26.1,15.3,36.2,70,33,1.162,0.721,85.02304,41.82692,12769.57,2.040553,1.003846,0.115126271,0.536,0.591,138.9259,140,1,797,1633.07949125596,2.37808219178082,8.48949319589493
0,1,8,25.8,16,36.2,70.5,33,1.162,0.721,85.02304,41.82692,12769.57,2.040553,1.003846,0.115126271,0.536,0.591,138.9259,140,1,797,1633.07949125596,2.37808219178082,8.48949319589493
1,0,5,25.2428571428571,15.5,34.0428571428571,62,9,1.43,1.259,119.424,92.449,13625.74,2.866,2.219,0.226489659,0.695,0.808,129.261,130.223,1,1816.33935585232,1441,9.00320530038499,11.0630136986301
1,0,5,25.1,15.7,37.8,67,9,1.43,1.259,119.424,92.449,13625.74,2.866,2.219,0.226489659,0.695,0.808,129.261,130.223,1,1816.33935585232,1441,9.00320530038499,11.0630136986301
1,0,5,25.6,15.1,37.7,67,9,1.43,1.259,119.424,92.449,13625.74,2.866,2.219,0.226489659,0.695,0.808,129.261,130.223,1,1816.33935585232,1441,9.00320530038499,11.0630136986301
1,0,5,22.4,14,11.3,25,9,1.43,1.259,119.424,92.449,13625.74,2.866,2.219,0.226489659,0.695,0.808,129.261,130.223,1,1816.33935585232,1441,9.00320530038499,11.0630136986301
1,0,5,26,16.2,38,67,9,1.43,1.259,119.424,92.449,13625.74,2.866,2.219,0.226489659,0.695,0.808,129.261,130.223,1,1816.33935585232,1441,9.00320530038499,11.0630136986301
1,0,5,25.7,15.7,37.7,69,9,1.43,1.259,119.424,92.449,13625.74,2.866,2.219,0.226489659,0.695,0.808,129.261,130.223,1,1816.33935585232,1441,9.00320530038499,11.0630136986301
1,0,5,25.9,15.5,37.8,69,9,1.43,1.259,119.424,92.449,13625.74,2.866,2.219,0.226489659,0.695,0.808,129.261,130.223,1,1816.33935585232,1441,9.00320530038499,11.0630136986301
1,0,5,26,16.3,38,70,9,1.43,1.259,119.424,92.449,13625.74,2.866,2.219,0.226489659,0.695,0.808,129.261,130.223,1,1816.33935585232,1441,9.00320530038499,11.0630136986301
0,1,7,24.2,14,36.8,65,11,1.284,1.018,97.743,65.928,9903.15,2.346,1.582,0.111404628,0.56,0.648,177.583,180.016,0,1146,1633.07949125596,5.5041095890411,8.48949319589493
0,1,7,24.7,14.1,37,65,11,1.284,1.018,97.743,65.928,9903.15,2.346,1.582,0.111404628,0.56,0.648,177.583,180.016,0,1146,1633.07949125596,5.5041095890411,8.48949319589493
0,1,7,25,15.3,36.7,65,11,1.284,1.018,97.743,65.928,9903.15,2.346,1.582,0.111404628,0.56,0.648,177.583,180.016,0,1146,1633.07949125596,5.5041095890411,8.48949319589493
0,1,7,24.3,15.6,11.6,40,11,1.284,1.018,97.743,65.928,9903.15,2.346,1.582,0.111404628,0.56,0.648,177.583,180.016,0,1146,1633.07949125596,5.5041095890411,8.48949319589493
0,1,7,24.9,15.1,36,65,11,1.284,1.018,97.743,65.928,9903.15,2.346,1.582,0.111404628,0.56,0.648,177.583,180.016,0,1146,1633.07949125596,5.5041095890411,8.48949319589493
0,1,7,24.2,15.6,35.3,66,11,1.284,1.018,97.743,65.928,9903.15,2.346,1.582,0.111404628,0.56,0.648,177.583,180.016,0,1146,1633.07949125596,5.5041095890411,8.48949319589493
0,1,9,25.4,16.375,31.325,62.125,27,0.948,0.641,72.198,38.986,8382.29,1.733,0.936,0.123631708,0.373,0.412,150.504,151.774,1,360,1633.07949125596,8.09041095890411,8.48949319589493
0,1,9,24.5,15.7,12.1,38,27,0.948,0.641,72.198,38.986,8382.29,1.733,0.936,0.123631708,0.373,0.412,150.504,151.774,1,360,1633.07949125596,8.09041095890411,8.48949319589493
0,1,9,25,16.375,37.1,71,27,0.948,0.641,72.198,38.986,8382.29,1.733,0.936,0.123631708,0.373,0.412,150.504,151.774,1,360,1633.07949125596,8.09041095890411,8.48949319589493
0,1,9,26.1,16.8,38.1,70,27,0.948,0.641,72.198,38.986,8382.29,1.733,0.936,0.123631708,0.373,0.412,150.504,151.774,1,360,1633.07949125596,8.09041095890411,8.48949319589493
0,1,9,26,16.4,38,69.5,27,0.948,0.641,72.198,38.986,8382.29,1.733,0.936,0.123631708,0.373,0.412,150.504,151.774,1,360,1633.07949125596,8.09041095890411,8.48949319589493
0,1,9,25.4,16.6,31.325,62.125,27,0.948,0.641,72.198,38.986,8382.29,1.733,0.936,0.123631708,0.373,0.412,150.504,151.774,1,360,1633.07949125596,8.09041095890411,8.48949319589493
0,1,17,24.4,15.8,36.6,66,25,1.162,1.009,86.07,64.518,7390.63,2.066,1.548,0.12334578,0.442,0.487,143.954,144.73,0,269,1430,5.27671232876712,9.0054794520548
0,1,17,24.5,16.4,10.7,63,25,1.162,1.009,86.07,64.518,7390.63,2.066,1.548,0.12334578,0.442,0.487,143.954,144.73,0,269,1430,5.27671232876712,9.0054794520548
0,1,17,24.4,16.4,36.7,66,25,1.162,1.009,86.07,64.518,7390.63,2.066,1.548,0.12334578,0.442,0.487,143.954,144.73,0,269,1430,5.27671232876712,9.0054794520548
0,1,17,24.7,15.9,36.6,69,25,1.162,1.009,86.07,64.518,7390.63,2.066,1.548,0.12334578,0.442,0.487,143.954,144.73,0,269,1430,5.27671232876712,9.0054794520548
0,1,17,24.4,15,35.9,67,25,1.162,1.009,86.07,64.518,7390.63,2.066,1.548,0.12334578,0.442,0.487,143.954,144.73,0,269,1430,5.27671232876712,9.0054794520548
0,1,17,25.4,16.3,36.1,67,25,1.162,1.009,86.07,64.518,7390.63,2.066,1.548,0.12334578,0.442,0.487,143.954,144.73,0,269,1430,5.27671232876712,9.0054794520548
0,1,17,24.7,16,36.9,67,25,1.162,1.009,86.07,64.518,7390.63,2.066,1.548,0.12334578,0.442,0.487,143.954,144.73,0,269,1430,5.27671232876712,9.0054794520548
0,1,17,23.9,16.8,34.8,68,25,1.162,1.009,86.07,64.518,7390.63,2.066,1.548,0.12334578,0.442,0.487,143.954,144.73,0,269,1430,5.27671232876712,9.0054794520548
0,1,17,24.8,19.1,36.7,66,25,1.162,1.009,86.07,64.518,7390.63,2.066,1.548,0.12334578,0.442,0.487,143.954,144.73,0,269,1430,5.27671232876712,9.0054794520548
0,1,17,24.5,17.3,36.8,66,25,1.162,1.009,86.07,64.518,7390.63,2.066,1.548,0.12334578,0.442,0.487,143.954,144.73,0,269,1430,5.27671232876712,9.0054794520548
0,1,17,24.6,16.9,36.7,67,25,1.162,1.009,86.07,64.518,7390.63,2.066,1.548,0.12334578,0.442,0.487,143.954,144.73,0,269,1430,5.27671232876712,9.0054794520548
0,1,17,24.7,15.5,35.6,66.5,25,1.162,1.009,86.07,64.518,7390.63,2.066,1.548,0.12334578,0.442,0.487,143.954,144.73,0,269,1430,5.27671232876712,9.0054794520548
1,1,4,25.3,17.5,37.4,70,10,1.391,1.17,110.062,80.955,25963.73,2.641,1.943,0.114746867,0.379,0.441,224.545,229.167,1,1524,695,13.7095890410959,8.96986301369863
1,1,4,25.1,18.4,11,46,10,1.391,1.17,110.062,80.955,25963.73,2.641,1.943,0.114746867,0.379,0.441,224.545,229.167,1,1524,695,13.7095890410959,8.96986301369863
1,1,4,25.6,17.2,37.6,71,10,1.391,1.17,110.062,80.955,25963.73,2.641,1.943,0.114746867,0.379,0.441,224.545,229.167,1,1524,695,13.7095890410959,8.96986301369863
1,1,7,25,16.1,11.5,45,10,1.11,0.88,83.963,55.926,9422.55,2.015,1.342,0.117119518,0.668,0.774,158.864,161.333,1,758,1633.07949125596,3.32876712328767,8.48949319589493
1,1,7,25.9,16.2,36.6,70,10,1.11,0.88,83.963,55.926,9422.55,2.015,1.342,0.117119518,0.668,0.774,158.864,161.333,1,758,1633.07949125596,3.32876712328767,8.48949319589493
1,1,7,25.8,16.4,36.7,69,10,1.11,0.88,83.963,55.926,9422.55,2.015,1.342,0.117119518,0.668,0.774,158.864,161.333,1,758,1633.07949125596,3.32876712328767,8.48949319589493
1,1,7,26,15.9,36.5,70,10,1.11,0.88,83.963,55.926,9422.55,2.015,1.342,0.117119518,0.668,0.774,158.864,161.333,1,758,1633.07949125596,3.32876712328767,8.48949319589493
1,1,7,26.4,16,36.6,71,10,1.11,0.88,83.963,55.926,9422.55,2.015,1.342,0.117119518,0.668,0.774,158.864,161.333,1,758,1633.07949125596,3.32876712328767,8.48949319589493
1,1,7,26.2,14.9,36.7,69,10,1.11,0.88,83.963,55.926,9422.55,2.015,1.342,0.117119518,0.668,0.774,158.864,161.333,1,758,1633.07949125596,3.32876712328767,8.48949319589493
0,1,6,25.2,14.9,34.6,69,10,0.998,0.752,73.56,44.879,8893.81,1.765,1.077,0.143443207,0.545,0.618,186.818,193.111,0,1816.33935585232,729,9.00320530038499,2.11232876712329
0,1,6,24.3,14.5,10.8,38,10,0.998,0.752,73.56,44.879,8893.81,1.765,1.077,0.143443207,0.545,0.618,186.818,193.111,0,1816.33935585232,729,9.00320530038499,2.11232876712329
0,1,6,24.6,14.5,36.2,65,10,0.998,0.752,73.56,44.879,8893.81,1.765,1.077,0.143443207,0.545,0.618,186.818,193.111,0,1816.33935585232,729,9.00320530038499,2.11232876712329
0,1,6,24.7,17.7,36.4,67,10,0.998,0.752,73.56,44.879,8893.81,1.765,1.077,0.143443207,0.545,0.618,186.818,193.111,0,1816.33935585232,729,9.00320530038499,2.11232876712329
0,1,6,24.9,14.6,36.2,69,10,0.998,0.752,73.56,44.879,8893.81,1.765,1.077,0.143443207,0.545,0.618,186.818,193.111,0,1816.33935585232,729,9.00320530038499,2.11232876712329
0,1,7,24.5,17.2,36.7,68,24,0.777,0.508,52.073,22.978,6092.86,1.25,0.551,0.099126227,0.345,0.381,125.592,126.376,0,1878,1633.07949125596,5.4986301369863,8.48949319589493
0,1,7,24.5,18,36.5,67,24,0.777,0.508,52.073,22.978,6092.86,1.25,0.551,0.099126227,0.345,0.381,125.592,126.376,0,1878,1633.07949125596,5.4986301369863,8.48949319589493
0,1,7,24.5333333333333,16.6666666666667,36.4333333333333,68,24,0.777,0.508,52.073,22.978,6092.86,1.25,0.551,0.099126227,0.345,0.381,125.592,126.376,0,1878,1633.07949125596,5.4986301369863,8.48949319589493
0,1,7,24.6,14.8,36.1,69,24,0.777,0.508,52.073,22.978,6092.86,1.25,0.551,0.099126227,0.345,0.381,125.592,126.376,0,1878,1633.07949125596,5.4986301369863,8.48949319589493
1,0,13,26.9,16.8,37,70,2,0.976,0.565,70.326,29.984,3035.34,1.688,0.72,0.10962491,0.475,0.554,165.738,167.611,1,2057,1633.07949125596,12.227397260274,8.48949319589493
1,0,13,26.4,16.5,37.2,68,2,0.976,0.565,70.326,29.984,3035.34,1.688,0.72,0.10962491,0.475,0.554,165.738,167.611,1,2057,1633.07949125596,12.227397260274,8.48949319589493
1,0,13,26.6,13.9,37.2,69,2,0.976,0.565,70.326,29.984,3035.34,1.688,0.72,0.10962491,0.475,0.554,165.738,167.611,1,2057,1633.07949125596,12.227397260274,8.48949319589493
1,0,13,26.3,15.8,37.4,69,2,0.976,0.565,70.326,29.984,3035.34,1.688,0.72,0.10962491,0.475,0.554,165.738,167.611,1,2057,1633.07949125596,12.227397260274,8.48949319589493
1,1,10,24.5,15.2,36.8,67,17,0.814,0.644,52.626,35.329,8964.88,1.263,0.848,0.110165607,0.276,0.319,152.206,154.338,0,1816.33935585232,618,9.00320530038499,4.05205479452055
1,1,10,24.3,15.3,37,68,17,0.814,0.644,52.626,35.329,8964.88,1.263,0.848,0.110165607,0.276,0.319,152.206,154.338,0,1816.33935585232,618,9.00320530038499,4.05205479452055
1,1,10,24.6,15.1,36.2,66,17,0.814,0.644,52.626,35.329,8964.88,1.263,0.848,0.110165607,0.276,0.319,152.206,154.338,0,1816.33935585232,618,9.00320530038499,4.05205479452055
1,1,10,26.2,15.5,35.9,70,17,0.814,0.644,52.626,35.329,8964.88,1.263,0.848,0.110165607,0.276,0.319,152.206,154.338,0,1816.33935585232,618,9.00320530038499,4.05205479452055
1,1,10,24.5,16.2,36.4,69,17,0.814,0.644,52.626,35.329,8964.88,1.263,0.848,0.110165607,0.276,0.319,152.206,154.338,0,1816.33935585232,618,9.00320530038499,4.05205479452055
1,1,10,24.7,15.2,36.4,70,17,0.814,0.644,52.626,35.329,8964.88,1.263,0.848,0.110165607,0.276,0.319,152.206,154.338,0,1816.33935585232,618,9.00320530038499,4.05205479452055
1,1,10,24.2,14.5,36.5,70,17,0.814,0.644,52.626,35.329,8964.88,1.263,0.848,0.110165607,0.276,0.319,152.206,154.338,0,1816.33935585232,618,9.00320530038499,4.05205479452055
1,1,6,23.8,15.9,35.8,66,28,1.547,1.221,122.018,84.949,10947.55,2.928,2.039,0.144095708,0.27,0.296,163.19,165,0,1816.33935585232,1140,9.00320530038499,8.42191780821918
1,1,6,23.2,14.5,36.2,65,28,1.547,1.221,122.018,84.949,10947.55,2.928,2.039,0.144095708,0.27,0.296,163.19,165,0,1816.33935585232,1140,9.00320530038499,8.42191780821918
1,1,6,23.1,14,36.3,65,28,1.547,1.221,122.018,84.949,10947.55,2.928,2.039,0.144095708,0.27,0.296,163.19,165,0,1816.33935585232,1140,9.00320530038499,8.42191780821918
1,1,6,23.4,13.5,36.3,65,28,1.547,1.221,122.018,84.949,10947.55,2.928,2.039,0.144095708,0.27,0.296,163.19,165,0,1816.33935585232,1140,9.00320530038499,8.42191780821918
1,0,7,24.5,14.8,35.9,67,35,1.0885,0.805,92.86448,56.75932,7702.13,2.228747,1.362224,0.094434078,0.766,0.844,116.5572,117.5734,0,1816.33935585232,515,9.00320530038499,9.72876712328767
1,0,7,24.2,14.1,35.6,66.5,35,1.0885,0.805,92.86448,56.75932,7702.13,2.228747,1.362224,0.094434078,0.766,0.844,116.5572,117.5734,0,1816.33935585232,515,9.00320530038499,9.72876712328767
1,0,7,24.3,14.8,36,66,35,1.0885,0.805,92.86448,56.75932,7702.13,2.228747,1.362224,0.094434078,0.766,0.844,116.5572,117.5734,0,1816.33935585232,515,9.00320530038499,9.72876712328767
1,0,7,24.2,15,36.1,66,35,1.0885,0.805,92.86448,56.75932,7702.13,2.228747,1.362224,0.094434078,0.766,0.844,116.5572,117.5734,0,1816.33935585232,515,9.00320530038499,9.72876712328767
1,1,13,25.5,17.1,37.1,70,11,1.051,0.748,76.419,42.93,16497.08,1.834,1.03,0.107063473,0.829,0.958,122.989,123.931,1,1624,1633.07949125596,5.41917808219178,8.48949319589493
1,1,13,25.7,17.3,37.5,69,11,1.051,0.748,76.419,42.93,16497.08,1.834,1.03,0.107063473,0.829,0.958,122.989,123.931,1,1624,1633.07949125596,5.41917808219178,8.48949319589493
1,1,13,25.4,16.7,37.1,70,11,1.051,0.748,76.419,42.93,16497.08,1.834,1.03,0.107063473,0.829,0.958,122.989,123.931,1,1624,1633.07949125596,5.41917808219178,8.48949319589493
1,1,13,25.8,16.5,36.2,69,11,1.051,0.748,76.419,42.93,16497.08,1.834,1.03,0.107063473,0.829,0.958,122.989,123.931,1,1624,1633.07949125596,5.41917808219178,8.48949319589493
1,1,13,25.9,17.3,37.2,70,11,1.051,0.748,76.419,42.93,16497.08,1.834,1.03,0.107063473,0.829,0.958,122.989,123.931,1,1624,1633.07949125596,5.41917808219178,8.48949319589493
1,1,13,26.6,16.1,37.6,69,11,1.051,0.748,76.419,42.93,16497.08,1.834,1.03,0.107063473,0.829,0.958,122.989,123.931,1,1624,1633.07949125596,5.41917808219178,8.48949319589493
1,1,13,25.5,16.9,37.3,71,11,1.051,0.748,76.419,42.93,16497.08,1.834,1.03,0.107063473,0.829,0.958,122.989,123.931,1,1624,1633.07949125596,5.41917808219178,8.48949319589493
1,0,10,24.2,15.4,36,66,20,0.716,0.538,47.511,20.665,12027.24,1.14,0.496,0.094421248,0.361,0.398,149.908,150.617,0,1579,512,10.0602739726027,8.18356164383562
1,0,10,24.1,14.8,35,64.5,20,0.716,0.538,47.511,20.665,12027.24,1.14,0.496,0.094421248,0.361,0.398,149.908,150.617,0,1579,512,10.0602739726027,8.18356164383562
