"Aseua3","Aseua5","Lifespan","RightTarsus","BodyMass","HeadBill","WingLength","dROMsAssay","dROMsAbs505nm","dROMsAbs546nm","dROMsCARRU505nm","dROMsCARRU546nm","natalTQ","dROMs505mMolH2O2","dROMs546mMolH2O2","Froh_imp","OXYabs505nm","OXYabs546nm","OXYmMolHClO505nm","OXYmMolHClO546nm","SexEstimate","FatherAge","MotherAge","ParentLifespan_1","ParentLifespan_0"
1,0,10,24.0333333333333,15.1333333333333,35.4333333333333,64.8333333333333,20,0.716,0.538,47.511,20.665,12027.24,1.14,0.496,0.094421248,0.361,0.398,149.908,150.617,0,1579,512,10.0602739726027,8.18356164383562
1,0,10,23.8,15.2,35.3,64,20,0.716,0.538,47.511,20.665,12027.24,1.14,0.496,0.094421248,0.361,0.398,149.908,150.617,0,1579,512,10.0602739726027,8.18356164383562
1,0,3,24,15.1,36.5,64,2,0.824,0.522,57.047,26.509,7735.94,1.369,0.636,0.138491706,0.651,0.757,133.255,134.481,0,625,1633.07949125596,7.15342465753425,8.48949319589493
1,0,3,24.1,15.2,35.9,64,2,0.824,0.522,57.047,26.509,7735.94,1.369,0.636,0.138491706,0.651,0.757,133.255,134.481,0,625,1633.07949125596,7.15342465753425,8.48949319589493
1,0,7,26.2,16.6,37.1,68,35,2.513,2.31,191.0745,159.3952,29498.92,4.585789,3.825486,0.112816854,0.508,0.551,151.0827,153.9503,1,1816.33935585232,1696,9.00320530038499,7.48219178082192
1,0,7,26,16.8,37,69,35,2.513,2.31,191.0745,159.3952,29498.92,4.585789,3.825486,0.112816854,0.508,0.551,151.0827,153.9503,1,1816.33935585232,1696,9.00320530038499,7.48219178082192
1,0,7,25.8,16.3666666666667,37.3,67,35,2.513,2.31,191.0745,159.3952,29498.92,4.585789,3.825486,0.112816854,0.508,0.551,151.0827,153.9503,1,1816.33935585232,1696,9.00320530038499,7.48219178082192
1,0,7,26,15.7,37.2,69,35,2.513,2.31,191.0745,159.3952,29498.92,4.585789,3.825486,0.112816854,0.508,0.551,151.0827,153.9503,1,1816.33935585232,1696,9.00320530038499,7.48219178082192
1,0,16,26.3,16,37.4,68,28,0.994,0.682,73.509,41.175,7373.79,1.764,0.988,0.118950556,0.489,0.539,132.696,133.846,1,2521,1364,11.2438356164384,13.572602739726
1,0,16,26.32,16,36.8,68,28,0.994,0.682,73.509,41.175,7373.79,1.764,0.988,0.118950556,0.489,0.539,132.696,133.846,1,2521,1364,11.2438356164384,13.572602739726
1,0,16,26.5,16.8,37.3,68,28,0.994,0.682,73.509,41.175,7373.79,1.764,0.988,0.118950556,0.489,0.539,132.696,133.846,1,2521,1364,11.2438356164384,13.572602739726
1,0,16,26.9,15.5,37,68,28,0.994,0.682,73.509,41.175,7373.79,1.764,0.988,0.118950556,0.489,0.539,132.696,133.846,1,2521,1364,11.2438356164384,13.572602739726
1,0,16,25.6,16.8,36.9,68,28,0.994,0.682,73.509,41.175,7373.79,1.764,0.988,0.118950556,0.489,0.539,132.696,133.846,1,2521,1364,11.2438356164384,13.572602739726
1,0,16,26.3,17.8,37.2,69,28,0.994,0.682,73.509,41.175,7373.79,1.764,0.988,0.118950556,0.489,0.539,132.696,133.846,1,2521,1364,11.2438356164384,13.572602739726
0,1,13,25.3,14.2,35.9,67,34,1.77275,1.56975,144.5093,117.4679,18077.12,3.468223,2.819231,0.147452611,0.542,0.597,132.5607,133.5011,0,1515,859,13.8109589041096,7.98356164383562
0,1,13,24.5,17.7,33.3571428571429,63.5714285714286,34,1.77275,1.56975,144.5093,117.4679,18077.12,3.468223,2.819231,0.147452611,0.542,0.597,132.5607,133.5011,0,1515,859,13.8109589041096,7.98356164383562
0,1,13,23.4,15.5,19.5,44,34,1.77275,1.56975,144.5093,117.4679,18077.12,3.468223,2.819231,0.147452611,0.542,0.597,132.5607,133.5011,0,1515,859,13.8109589041096,7.98356164383562
0,1,13,24.1,15.4,36,68,34,1.77275,1.56975,144.5093,117.4679,18077.12,3.468223,2.819231,0.147452611,0.542,0.597,132.5607,133.5011,0,1515,859,13.8109589041096,7.98356164383562
0,1,13,25.1,15.6,36.3,68,34,1.77275,1.56975,144.5093,117.4679,18077.12,3.468223,2.819231,0.147452611,0.542,0.597,132.5607,133.5011,0,1515,859,13.8109589041096,7.98356164383562
0,1,13,24.3,15.8,35.3,66,34,1.77275,1.56975,144.5093,117.4679,18077.12,3.468223,2.819231,0.147452611,0.542,0.597,132.5607,133.5011,0,1515,859,13.8109589041096,7.98356164383562
0,1,13,24.8,15.8,35.2,66,34,1.77275,1.56975,144.5093,117.4679,18077.12,3.468223,2.819231,0.147452611,0.542,0.597,132.5607,133.5011,0,1515,859,13.8109589041096,7.98356164383562
0,1,13,24.5,14.1,35.3,66,34,1.77275,1.56975,144.5093,117.4679,18077.12,3.468223,2.819231,0.147452611,0.542,0.597,132.5607,133.5011,0,1515,859,13.8109589041096,7.98356164383562
1,0,4,23.6,13,34.5,65,32,0.921,0.551,67.82208,29.37003,9880.37,1.62773,0.7048808,0.09589121,0.515,0.567,136.3101,137.5,0,1368,2653,7.66849315068493,7.70958904109589
1,0,4,23.3,14.3,34.5,63,32,0.921,0.551,67.82208,29.37003,9880.37,1.62773,0.7048808,0.09589121,0.515,0.567,136.3101,137.5,0,1368,2653,7.66849315068493,7.70958904109589
1,0,4,23.4,13,34.5,61,32,0.921,0.551,67.82208,29.37003,9880.37,1.62773,0.7048808,0.09589121,0.515,0.567,136.3101,137.5,0,1368,2653,7.66849315068493,7.70958904109589
1,1,2,23.7,14.7,36,65,9,1.393,1.13,115.751,80.571,9125.29,2.778,1.934,0.106102133,0.795,0.923,107.86,108.488,0,1816.33935585232,2394,9.00320530038499,9.0054794520548
1,1,2,24,13.9,35.9,66,9,1.393,1.13,115.751,80.571,9125.29,2.778,1.934,0.106102133,0.795,0.923,107.86,108.488,0,1816.33935585232,2394,9.00320530038499,9.0054794520548
1,1,2,24.3,14.4,36.4,66,9,1.393,1.13,115.751,80.571,9125.29,2.778,1.934,0.106102133,0.795,0.923,107.86,108.488,0,1816.33935585232,2394,9.00320530038499,9.0054794520548
1,1,2,24.2,14.8,35.8,65,9,1.393,1.13,115.751,80.571,9125.29,2.778,1.934,0.106102133,0.795,0.923,107.86,108.488,0,1816.33935585232,2394,9.00320530038499,9.0054794520548
1,1,4,24.3,16,36.6,63,12,1.328,1.059,101.292,68.611,11505.15,2.431,1.647,0.08580978,0.592,0.685,125.974,126.774,0,1278,1002,5.86575342465753,7.11506849315068
1,1,4,24.5,16,37.5,65,12,1.328,1.059,101.292,68.611,11505.15,2.431,1.647,0.08580978,0.592,0.685,125.974,126.774,0,1278,1002,5.86575342465753,7.11506849315068
1,1,4,24.5,14.5,36.9,63,12,1.328,1.059,101.292,68.611,11505.15,2.431,1.647,0.08580978,0.592,0.685,125.974,126.774,0,1278,1002,5.86575342465753,7.11506849315068
0,1,1,22.7,13.9,35.1,63,2,0.632,0.565,40.274,29.984,6838.38,0.967,0.72,0.031642312,0.843,0.979,97.819,98.249,0,787,1401,4.02739726027397,11.3205479452055
1,1,2,24.1,13.9,36,66,16,1.227,0.992,86.72,62.102,6429.06,2.081,1.49,0.083221217,0.324,0.377,143.785,145.362,0,2170,1633.07949125596,8.26849315068493,8.48949319589493
1,1,2,23.8,14.4,36.2,64,16,1.227,0.992,86.72,62.102,6429.06,2.081,1.49,0.083221217,0.324,0.377,143.785,145.362,0,2170,1633.07949125596,8.26849315068493,8.48949319589493
1,1,2,24.3,14.5,36.5,64,16,1.227,0.992,86.72,62.102,6429.06,2.081,1.49,0.083221217,0.324,0.377,143.785,145.362,0,2170,1633.07949125596,8.26849315068493,8.48949319589493
1,0,3,26.3,18,37.5,65,16,1.358,1.079,97.2,68.588,9426.64,2.333,1.646,0.117007713,0.42,0.487,125.484,126.833,1,1866,1457,12.9095890410959,17.2301369863014
1,0,3,25.9,16.9,37.3,68,16,1.358,1.079,97.2,68.588,9426.64,2.333,1.646,0.117007713,0.42,0.487,125.484,126.833,1,1866,1457,12.9095890410959,17.2301369863014
1,0,3,28.5,16.1,36.5,69,16,1.358,1.079,97.2,68.588,9426.64,2.333,1.646,0.117007713,0.42,0.487,125.484,126.833,1,1866,1457,12.9095890410959,17.2301369863014
1,0,3,26.1,17,37.2,70,16,1.358,1.079,97.2,68.588,9426.64,2.333,1.646,0.117007713,0.42,0.487,125.484,126.833,1,1866,1457,12.9095890410959,17.2301369863014
1,0,7,23.6,17.5,36,64,11,1.518,1.181,119.158,79.813,11959.15,2.86,1.916,0.092424335,0.762,0.88,136.587,138.043,0,1805,1664,11.1561643835616,5.41095890410959
1,0,7,24.2,14.5,36.7,64,11,1.518,1.181,119.158,79.813,11959.15,2.86,1.916,0.092424335,0.762,0.88,136.587,138.043,0,1805,1664,11.1561643835616,5.41095890410959
1,0,7,24.5,15.8,36.4,65,11,1.518,1.181,119.158,79.813,11959.15,2.86,1.916,0.092424335,0.762,0.88,136.587,138.043,0,1805,1664,11.1561643835616,5.41095890410959
1,0,7,23.2,14.8,36.1,63,11,1.518,1.181,119.158,79.813,11959.15,2.86,1.916,0.092424335,0.762,0.88,136.587,138.043,0,1805,1664,11.1561643835616,5.41095890410959
1,0,7,24.5,14.8,36.6,65,11,1.518,1.181,119.158,79.813,11959.15,2.86,1.916,0.092424335,0.762,0.88,136.587,138.043,0,1805,1664,11.1561643835616,5.41095890410959
1,0,7,23.5,14.5,10.7,64.4285714285714,11,1.518,1.181,119.158,79.813,11959.15,2.86,1.916,0.092424335,0.762,0.88,136.587,138.043,0,1805,1664,11.1561643835616,5.41095890410959
1,0,7,24.3,14.7,36.4,64,11,1.518,1.181,119.158,79.813,11959.15,2.86,1.916,0.092424335,0.762,0.88,136.587,138.043,0,1805,1664,11.1561643835616,5.41095890410959
1,0,7,24.2,15.7,36.2,66,11,1.518,1.181,119.158,79.813,11959.15,2.86,1.916,0.092424335,0.762,0.88,136.587,138.043,0,1805,1664,11.1561643835616,5.41095890410959
1,0,1,26.1,15.8,10.7,66,11,1.733,1.389,138.835,97.53,11959.15,3.332,2.341,0.0833234,0.716,0.828,145.923,147.451,1,1805,1664,11.1561643835616,5.41095890410959
1,0,1,26.6,15.9,37.5,66,11,1.733,1.389,138.835,97.53,11959.15,3.332,2.341,0.0833234,0.716,0.828,145.923,147.451,1,1805,1664,11.1561643835616,5.41095890410959
0,1,1,25.6,16,37,66,7,1.11,0.985,105.178,80.189,3822.91,2.524,1.925,0.094325022,0.931,1.075,94.009,94.783,1,1610,843,3.82191780821918,6.62739726027397
0,1,1,26.3,17.2,37.1,68,7,1.11,0.985,105.178,80.189,3822.91,2.524,1.925,0.094325022,0.931,1.075,94.009,94.783,1,1610,843,3.82191780821918,6.62739726027397
0,1,4,26,17.6,11,69.3333333333333,21,0.944,0.743,67.277,42.894,6429.06,1.615,1.029,0.140522527,0.388,0.428,139.826,140.584,1,1476,1357,11.2027397260274,5.81369863013699
0,1,4,26.4,17.2,37.4,69,21,0.944,0.743,67.277,42.894,6429.06,1.615,1.029,0.140522527,0.388,0.428,139.826,140.584,1,1476,1357,11.2027397260274,5.81369863013699
0,1,4,26.2,16.3,37.1,68,21,0.944,0.743,67.277,42.894,6429.06,1.615,1.029,0.140522527,0.388,0.428,139.826,140.584,1,1476,1357,11.2027397260274,5.81369863013699
0,1,4,26.2,16,37.3,70,21,0.944,0.743,67.277,42.894,6429.06,1.615,1.029,0.140522527,0.388,0.428,139.826,140.584,1,1476,1357,11.2027397260274,5.81369863013699
0,1,4,26.4,16,37.2,69,21,0.944,0.743,67.277,42.894,6429.06,1.615,1.029,0.140522527,0.388,0.428,139.826,140.584,1,1476,1357,11.2027397260274,5.81369863013699
0,1,4,26.3,16.5,36.8,70,21,0.944,0.743,67.277,42.894,6429.06,1.615,1.029,0.140522527,0.388,0.428,139.826,140.584,1,1476,1357,11.2027397260274,5.81369863013699
0,1,4,26.1,17.5,37.3,70,21,0.944,0.743,67.277,42.894,6429.06,1.615,1.029,0.140522527,0.388,0.428,139.826,140.584,1,1476,1357,11.2027397260274,5.81369863013699
0,1,5,25.45,17.15,31.475,71.3333333333333,33,1.083,0.751,78.19701,44.23077,19852.01,1.876728,1.061538,0.088362694,0.681,0.751,119.2346,120,1,1791,1073,6.97534246575342,6.53424657534247
0,1,5,25.9,17.5,37.8,71,33,1.083,0.751,78.19701,44.23077,19852.01,1.876728,1.061538,0.088362694,0.681,0.751,119.2346,120,1,1791,1073,6.97534246575342,6.53424657534247
0,1,5,25.3,17.5,37.9,71,33,1.083,0.751,78.19701,44.23077,19852.01,1.876728,1.061538,0.088362694,0.681,0.751,119.2346,120,1,1791,1073,6.97534246575342,6.53424657534247
0,1,5,26.1,17.2,38.1,72,33,1.083,0.751,78.19701,44.23077,19852.01,1.876728,1.061538,0.088362694,0.681,0.751,119.2346,120,1,1791,1073,6.97534246575342,6.53424657534247
0,1,5,24.5,16.4,12.1,71.3333333333333,33,1.083,0.751,78.19701,44.23077,19852.01,1.876728,1.061538,0.088362694,0.681,0.751,119.2346,120,1,1791,1073,6.97534246575342,6.53424657534247
0,1,9,25.6,15.5,37.2,70,22,0.969,0.74,69.53,42.636,5186.22,1.669,1.023,0.184049539,0.546,0.603,116.654,117.483,1,900,2612,14.0547945205479,9.70958904109589
0,1,9,25.1,16.1,37.2,70,22,0.969,0.74,69.53,42.636,5186.22,1.669,1.023,0.184049539,0.546,0.603,116.654,117.483,1,900,2612,14.0547945205479,9.70958904109589
0,1,9,25.3,16.6,36.9,69,22,0.969,0.74,69.53,42.636,5186.22,1.669,1.023,0.184049539,0.546,0.603,116.654,117.483,1,900,2612,14.0547945205479,9.70958904109589
0,1,9,25.1,16.2,38,71,22,0.969,0.74,69.53,42.636,5186.22,1.669,1.023,0.184049539,0.546,0.603,116.654,117.483,1,900,2612,14.0547945205479,9.70958904109589
0,1,9,25.5,16.2,37,70.5,22,0.969,0.74,69.53,42.636,5186.22,1.669,1.023,0.184049539,0.546,0.603,116.654,117.483,1,900,2612,14.0547945205479,9.70958904109589
0,1,9,24.6714285714286,16,37,70,22,0.969,0.74,69.53,42.636,5186.22,1.669,1.023,0.184049539,0.546,0.603,116.654,117.483,1,900,2612,14.0547945205479,9.70958904109589
0,1,9,21,12.8,11.8,70.0714285714286,22,0.969,0.74,69.53,42.636,5186.22,1.669,1.023,0.184049539,0.546,0.603,116.654,117.483,1,900,2612,14.0547945205479,9.70958904109589
0,1,9,25.1,16.2,37.3,70,22,0.969,0.74,69.53,42.636,5186.22,1.669,1.023,0.184049539,0.546,0.603,116.654,117.483,1,900,2612,14.0547945205479,9.70958904109589
1,1,7,25.7,15.9,37.1,65,12,1.32,1.088,100.554,71.098,11505.15,2.413,1.706,0.113227417,0.55,0.637,133.597,134.516,1,1385,502,5.86575342465753,4.47397260273973
1,1,7,25.8,17,37.2,67,12,1.32,1.088,100.554,71.098,11505.15,2.413,1.706,0.113227417,0.55,0.637,133.597,134.516,1,1385,502,5.86575342465753,4.47397260273973
1,1,7,23.6,15,11.4,66.75,12,1.32,1.088,100.554,71.098,11505.15,2.413,1.706,0.113227417,0.55,0.637,133.597,134.516,1,1385,502,5.86575342465753,4.47397260273973
1,1,7,25.8,16.4,37,66.5,12,1.32,1.088,100.554,71.098,11505.15,2.413,1.706,0.113227417,0.55,0.637,133.597,134.516,1,1385,502,5.86575342465753,4.47397260273973
1,1,7,26,16.5,37.4,67,12,1.32,1.088,100.554,71.098,11505.15,2.413,1.706,0.113227417,0.55,0.637,133.597,134.516,1,1385,502,5.86575342465753,4.47397260273973
1,1,7,25.6,17.9,37.1,67,12,1.32,1.088,100.554,71.098,11505.15,2.413,1.706,0.113227417,0.55,0.637,133.597,134.516,1,1385,502,5.86575342465753,4.47397260273973
1,1,7,25.7,16.1,37.2,68,12,1.32,1.088,100.554,71.098,11505.15,2.413,1.706,0.113227417,0.55,0.637,133.597,134.516,1,1385,502,5.86575342465753,4.47397260273973
1,1,9,24.8,16.3,37.6,67,29,0.427,0.31,50.815,29.379,9609.57,1.22,0.705,0.085231693,0.144,0.159,168.684,170.138,0,1479,1506,4.87945205479452,5.64657534246575
1,1,9,24.7,16.4,10.9,66.75,29,0.427,0.31,50.815,29.379,9609.57,1.22,0.705,0.085231693,0.144,0.159,168.684,170.138,0,1479,1506,4.87945205479452,5.64657534246575
1,1,9,24.5,16,36.8,65,29,0.427,0.31,50.815,29.379,9609.57,1.22,0.705,0.085231693,0.144,0.159,168.684,170.138,0,1479,1506,4.87945205479452,5.64657534246575
1,1,9,24.4,15,38,67,29,0.427,0.31,50.815,29.379,9609.57,1.22,0.705,0.085231693,0.144,0.159,168.684,170.138,0,1479,1506,4.87945205479452,5.64657534246575
1,1,9,25.1,15,37.6,68,29,0.427,0.31,50.815,29.379,9609.57,1.22,0.705,0.085231693,0.144,0.159,168.684,170.138,0,1479,1506,4.87945205479452,5.64657534246575
1,1,4,25.3,16.3,10.6,69.6666666666667,24,1.016,0.729,74.257,41.997,10129.56,1.782,1.008,0.102517954,0.412,0.454,117.366,118.131,1,1807,1099,13.5150684931507,11.5753424657534
1,1,4,26.3,16.5,37.1,70,24,1.016,0.729,74.257,41.997,10129.56,1.782,1.008,0.102517954,0.412,0.454,117.366,118.131,1,1807,1099,13.5150684931507,11.5753424657534
1,1,4,26.3,16.1,37,69,24,1.016,0.729,74.257,41.997,10129.56,1.782,1.008,0.102517954,0.412,0.454,117.366,118.131,1,1807,1099,13.5150684931507,11.5753424657534
1,1,4,26.3,15.9,36.7,70,24,1.016,0.729,74.257,41.997,10129.56,1.782,1.008,0.102517954,0.412,0.454,117.366,118.131,1,1807,1099,13.5150684931507,11.5753424657534
0,1,10,25.2,16.8,37,68,10,0.928,0.71,67.059,41.254,8895.8,1.609,0.99,0.083174845,0.622,0.722,169.318,171.926,1,1531,2576,5.25753424657534,7.86027397260274
0,1,10,26.1333333333333,17.7,28.2666666666667,68,10,0.928,0.71,67.059,41.254,8895.8,1.609,0.99,0.083174845,0.622,0.722,169.318,171.926,1,1531,2576,5.25753424657534,7.86027397260274
0,1,10,26.7,17.1,10.9,68,10,0.928,0.71,67.059,41.254,8895.8,1.609,0.99,0.083174845,0.622,0.722,169.318,171.926,1,1531,2576,5.25753424657534,7.86027397260274
0,1,10,26.5,16.9,36.9,68,10,0.928,0.71,67.059,41.254,8895.8,1.609,0.99,0.083174845,0.622,0.722,169.318,171.926,1,1531,2576,5.25753424657534,7.86027397260274
0,1,9,24.1,14.7,36.3,67,13,1.342,1.01,111.546,69.789,12543.96,2.677,1.675,0.190456339,0.749,0.866,133.231,134.919,0,1816.33935585232,1096,9.00320530038499,6.08493150684932
0,1,9,24.7,15.6,36.2,66,13,1.342,1.01,111.546,69.789,12543.96,2.677,1.675,0.190456339,0.749,0.866,133.231,134.919,0,1816.33935585232,1096,9.00320530038499,6.08493150684932
0,1,9,24.9,15,36.3,64,13,1.342,1.01,111.546,69.789,12543.96,2.677,1.675,0.190456339,0.749,0.866,133.231,134.919,0,1816.33935585232,1096,9.00320530038499,6.08493150684932
0,1,9,24.9,15.9,36,65,13,1.342,1.01,111.546,69.789,12543.96,2.677,1.675,0.190456339,0.749,0.866,133.231,134.919,0,1816.33935585232,1096,9.00320530038499,6.08493150684932
0,1,9,25.4,17.9,35.9,65,13,1.342,1.01,111.546,69.789,12543.96,2.677,1.675,0.190456339,0.749,0.866,133.231,134.919,0,1816.33935585232,1096,9.00320530038499,6.08493150684932
0,1,9,24.8,15.5,10.1,65.4,13,1.342,1.01,111.546,69.789,12543.96,2.677,1.675,0.190456339,0.749,0.866,133.231,134.919,0,1816.33935585232,1096,9.00320530038499,6.08493150684932
0,1,9,24.8,15.8,31.8,65.4,13,1.342,1.01,111.546,69.789,12543.96,2.677,1.675,0.190456339,0.749,0.866,133.231,134.919,0,1816.33935585232,1096,9.00320530038499,6.08493150684932
1,0,3,24.2,13.7,36,66,16,1.146,0.899,80.24,55.169,13663.31,1.926,1.324,0.095824311,0.364,0.422,148.997,150.838,0,2272,392,8.24657534246575,7.21369863013699
1,0,3,24.4,14.5,9.3,65.5,16,1.146,0.899,80.24,55.169,13663.31,1.926,1.324,0.095824311,0.364,0.422,148.997,150.838,0,2272,392,8.24657534246575,7.21369863013699
1,0,3,23.4,13.7,36,65,16,1.146,0.899,80.24,55.169,13663.31,1.926,1.324,0.095824311,0.364,0.422,148.997,150.838,0,2272,392,8.24657534246575,7.21369863013699
1,1,2,23.2,14.2,10.7,66,8,1.051,0.832,78.922,50.869,3822.91,1.894,1.221,0.150125853,0.869,1.003,105.119,105.988,0,1816.33935585232,949,9.00320530038499,6.62739726027397
1,1,2,23.6,15.1,36,65,8,1.051,0.832,78.922,50.869,3822.91,1.894,1.221,0.150125853,0.869,1.003,105.119,105.988,0,1816.33935585232,949,9.00320530038499,6.62739726027397
1,1,2,23.4,14.7,36.1,67,8,1.051,0.832,78.922,50.869,3822.91,1.894,1.221,0.150125853,0.869,1.003,105.119,105.988,0,1816.33935585232,949,9.00320530038499,6.62739726027397
1,0,1,25.6,17,37.1,69,10,0.991,0.8,72.91,49.022,3822.91,1.75,1.177,0.117107605,0.722,0.836,146.591,148.704,1,1816.33935585232,949,9.00320530038499,6.62739726027397
