"Aseua3","Aseua5","Lifespan","RightTarsus","BodyMass","HeadBill","WingLength","dROMsAssay","dROMsAbs505nm","dROMsAbs546nm","dROMsCARRU505nm","dROMsCARRU546nm","natalTQ","dROMs505mMolH2O2","dROMs546mMolH2O2","Froh_imp","OXYabs505nm","OXYabs546nm","OXYmMolHClO505nm","OXYmMolHClO546nm","SexEstimate","FatherAge","MotherAge","ParentLifespan_1","ParentLifespan_0"
1,0,1,25.7,16.9,11,69,10,0.991,0.8,72.91,49.022,3822.91,1.75,1.177,0.117107605,0.722,0.836,146.591,148.704,1,1816.33935585232,949,9.00320530038499,6.62739726027397
0,1,11,24.1,14,36.8,67,26,1.097,0.825,82.351,50.862,4153.45,1.976,1.221,0.139894769,0.508,0.559,132.512,128.372,0,2577,1119,13.5561643835616,16.613698630137
0,1,11,24.3,14.8,36.4,66,26,1.097,0.825,82.351,50.862,4153.45,1.976,1.221,0.139894769,0.508,0.559,132.512,128.372,0,2577,1119,13.5561643835616,16.613698630137
0,1,11,24.5,14.2,36.4,68,26,1.097,0.825,82.351,50.862,4153.45,1.976,1.221,0.139894769,0.508,0.559,132.512,128.372,0,2577,1119,13.5561643835616,16.613698630137
0,1,11,23.9,16.1,10.4,66.5,26,1.097,0.825,82.351,50.862,4153.45,1.976,1.221,0.139894769,0.508,0.559,132.512,128.372,0,2577,1119,13.5561643835616,16.613698630137
0,1,11,24.6,14.9,36.3,65.5,26,1.097,0.825,82.351,50.862,4153.45,1.976,1.221,0.139894769,0.508,0.559,132.512,128.372,0,2577,1119,13.5561643835616,16.613698630137
0,1,11,24.7,14.5,36.2,66,26,1.097,0.825,82.351,50.862,4153.45,1.976,1.221,0.139894769,0.508,0.559,132.512,128.372,0,2577,1119,13.5561643835616,16.613698630137
0,1,1,26.2,15.6,37,67,9,0.619,0.43,38.915,16.114,12005.03,0.934,0.387,0.087320799,0.719,0.836,124.125,124.931,1,2281,1633.07949125596,8.26849315068493,8.48949319589493
0,1,1,25.9,17.2,11.5,67,9,0.619,0.43,38.915,16.114,12005.03,0.934,0.387,0.087320799,0.719,0.836,124.125,124.931,1,2281,1633.07949125596,8.26849315068493,8.48949319589493
1,1,5,24.1,14.8,36.2,67,32,1.6485,1.4385,134.7699,104.9234,7402.23,3.234478,2.518161,0.103281345,0.034,0.032,199.9038,202.5996,0,1257,1362,6.95068493150685,10.7753424657534
1,1,5,23.6666666666667,14.8333333333333,35.9,65.6666666666667,32,1.6485,1.4385,134.7699,104.9234,7402.23,3.234478,2.518161,0.103281345,0.034,0.032,199.9038,202.5996,0,1257,1362,6.95068493150685,10.7753424657534
1,1,5,23.8,13.8,36,64,32,1.6485,1.4385,134.7699,104.9234,7402.23,3.234478,2.518161,0.103281345,0.034,0.032,199.9038,202.5996,0,1257,1362,6.95068493150685,10.7753424657534
1,1,5,23.1,15.9,35.5,66,32,1.6485,1.4385,134.7699,104.9234,7402.23,3.234478,2.518161,0.103281345,0.034,0.032,199.9038,202.5996,0,1257,1362,6.95068493150685,10.7753424657534
1,0,8,26,15.9,36.8,65,34,1.341,0.963,103.101,61.90476,6235.4,2.474425,1.485714,0.12259247,0.588,0.648,126.4199,127.226,1,2389,1055,8.91232876712329,9.83835616438356
1,0,8,25.8,15.8,36.6,68,34,1.341,0.963,103.101,61.90476,6235.4,2.474425,1.485714,0.12259247,0.588,0.648,126.4199,127.226,1,2389,1055,8.91232876712329,9.83835616438356
1,0,8,25.5,16.5,36.2,67,34,1.341,0.963,103.101,61.90476,6235.4,2.474425,1.485714,0.12259247,0.588,0.648,126.4199,127.226,1,2389,1055,8.91232876712329,9.83835616438356
1,0,8,25.6,16.1,36.5,68,34,1.341,0.963,103.101,61.90476,6235.4,2.474425,1.485714,0.12259247,0.588,0.648,126.4199,127.226,1,2389,1055,8.91232876712329,9.83835616438356
1,0,8,25.8,16,36.3,68,34,1.341,0.963,103.101,61.90476,6235.4,2.474425,1.485714,0.12259247,0.588,0.648,126.4199,127.226,1,2389,1055,8.91232876712329,9.83835616438356
1,1,2,24.4,15.5,35.9,67,9,0.991,0.819,75.844,51.934,4701.24,1.82,1.246,0.14022102,0.656,0.765,137.607,138.351,1,2726,1685,8.93424657534247,13.9178082191781
1,1,3,26.7,15.6,37,68,9,1.102,0.841,86.863,53.959,7260.48,2.085,1.295,0.163399502,0.761,0.879,115.136,116.804,1,1386,2827,5.10958904109589,11.0630136986301
1,1,3,26.7,15.5,37.2,66,9,1.102,0.841,86.863,53.959,7260.48,2.085,1.295,0.163399502,0.761,0.879,115.136,116.804,1,1386,2827,5.10958904109589,11.0630136986301
1,1,3,26.6,15.9,37.1,67,9,1.102,0.841,86.863,53.959,7260.48,2.085,1.295,0.163399502,0.761,0.879,115.136,116.804,1,1386,2827,5.10958904109589,11.0630136986301
1,1,3,26.4,15.5,37.7,65,9,1.102,0.841,86.863,53.959,7260.48,2.085,1.295,0.163399502,0.761,0.879,115.136,116.804,1,1386,2827,5.10958904109589,11.0630136986301
1,0,8,25.8,16.9,36.4,68,27,0.988,0.702,75.873,44.168,8033.5,1.821,1.06,0.14292817,0.586,0.647,120.233,121,1,1706,1260,8.06849315068493,6.84657534246575
1,0,8,25.1,16.3,36.4,67,27,0.988,0.702,75.873,44.168,8033.5,1.821,1.06,0.14292817,0.586,0.647,120.233,121,1,1706,1260,8.06849315068493,6.84657534246575
1,0,8,25.8,15.9,36.4,69,27,0.988,0.702,75.873,44.168,8033.5,1.821,1.06,0.14292817,0.586,0.647,120.233,121,1,1706,1260,8.06849315068493,6.84657534246575
1,0,8,25.5,15.9,36,69,27,0.988,0.702,75.873,44.168,8033.5,1.821,1.06,0.14292817,0.586,0.647,120.233,121,1,1706,1260,8.06849315068493,6.84657534246575
1,0,8,25.9,16.1,35.4,70,27,0.988,0.702,75.873,44.168,8033.5,1.821,1.06,0.14292817,0.586,0.647,120.233,121,1,1706,1260,8.06849315068493,6.84657534246575
1,0,2,23.5,14.4,35.8,63,9,0.803,0.664,57.181,37.661,9977.67,1.372,0.904,0.116080281,0.83,0.963,100.37,100.928,0,347,592,1.76986301369863,4.94794520547945
1,0,2,24.2,14,35.6,65,9,0.803,0.664,57.181,37.661,9977.67,1.372,0.904,0.116080281,0.83,0.963,100.37,100.928,0,347,592,1.76986301369863,4.94794520547945
0,1,3,26.1,17.1,36.9,69,21,0.69,0.563,43.641,27.359,8645.28,1.047,0.657,0.090094207,0.377,0.416,141.331,142.094,1,1522,1720,6.03561643835616,5.11506849315068
0,1,3,25.9,14.8,36.7,69,21,0.69,0.563,43.641,27.359,8645.28,1.047,0.657,0.090094207,0.377,0.416,141.331,142.094,1,1522,1720,6.03561643835616,5.11506849315068
1,0,2,25.2,15.6,36.6,67,12,0.876,0.703,59.594,38.079,4748.97,1.43,0.914,0.091720513,0.686,0.793,108.911,109.355,1,1626,2024,5.25753424657534,7.32876712328767
1,0,3,25.8,17,37.4,69,16,0.673,0.548,42.4,29.001,15913.75,1.018,0.696,0.101247775,0.257,0.299,156.558,158.5,1,1623,1780,4.96164383561644,9.6986301369863
1,0,3,25.5,16.2,37.5,69,16,0.673,0.548,42.4,29.001,15913.75,1.018,0.696,0.101247775,0.257,0.299,156.558,158.5,1,1623,1780,4.96164383561644,9.6986301369863
1,0,3,26,16.3,37,69,16,0.673,0.548,42.4,29.001,15913.75,1.018,0.696,0.101247775,0.257,0.299,156.558,158.5,1,1623,1780,4.96164383561644,9.6986301369863
1,0,2,24.1,15.9,36,65,21,0.662,0.519,41.036,23.562,6235.4,0.985,0.565,0.097495889,0.417,0.458,135.858,136.808,0,2684,1350,8.91232876712329,9.83835616438356
1,0,2,23.7,17.1,10.1,65,21,0.662,0.519,41.036,23.562,6235.4,0.985,0.565,0.097495889,0.417,0.458,135.858,136.808,0,2684,1350,8.91232876712329,9.83835616438356
0,1,9,25,16.3,36.95,69,35,1.332,0.912,88.73483,46.16631,8906.92,2.129636,1.107991,0.074011409,0.744,0.819,119.5012,120.6772,1,1480,1944,3.82465753424658,14.5534246575342
0,1,9,25,16.5,36.9,69,35,1.332,0.912,88.73483,46.16631,8906.92,2.129636,1.107991,0.074011409,0.744,0.819,119.5012,120.6772,1,1480,1944,3.82465753424658,14.5534246575342
0,1,9,25,16.1,37,69,35,1.332,0.912,88.73483,46.16631,8906.92,2.129636,1.107991,0.074011409,0.744,0.819,119.5012,120.6772,1,1480,1944,3.82465753424658,14.5534246575342
1,0,4,24.7,18.9,36.3,65,32,3.33725,3.17275,290.1764,252.561,6740.32,6.964233,6.061464,0.139512615,0.535,0.573,133.6659,136.7699,0,2933,2626,8.55890410958904,15.3506849315068
1,0,4,23.6,16,10.8,64.5,32,3.33725,3.17275,290.1764,252.561,6740.32,6.964233,6.061464,0.139512615,0.535,0.573,133.6659,136.7699,0,2933,2626,8.55890410958904,15.3506849315068
1,0,4,24.4,14.4,36.6,64,32,3.33725,3.17275,290.1764,252.561,6740.32,6.964233,6.061464,0.139512615,0.535,0.573,133.6659,136.7699,0,2933,2626,8.55890410958904,15.3506849315068
1,0,3,23.1,17,10.9,68,27,1.095,0.815,85.701,53.766,8365.81,2.057,1.29,0.10698466,0.705,0.778,103.32,103.845,1,2939,983,15.6082191780822,12.7972602739726
1,0,3,25,16.9,37.3,68,27,1.095,0.815,85.701,53.766,8365.81,2.057,1.29,0.10698466,0.705,0.778,103.32,103.845,1,2939,983,15.6082191780822,12.7972602739726
0,1,5,24.4,16,36,66,18,1.167,0.941,81.891,58.028,17944.61,1.965,1.393,0.127142571,0.439,0.513,125.478,126.434,0,2637,1633.07949125596,13.4986301369863,8.48949319589493
0,1,5,24.7,14.9,35.7,67,18,1.167,0.941,81.891,58.028,17944.61,1.965,1.393,0.127142571,0.439,0.513,125.478,126.434,0,2637,1633.07949125596,13.4986301369863,8.48949319589493
0,1,5,24.2,14.1,36,65,18,1.167,0.941,81.891,58.028,17944.61,1.965,1.393,0.127142571,0.439,0.513,125.478,126.434,0,2637,1633.07949125596,13.4986301369863,8.48949319589493
0,1,5,24.36,18.6,35.94,65.7,18,1.167,0.941,81.891,58.028,17944.61,1.965,1.393,0.127142571,0.439,0.513,125.478,126.434,0,2637,1633.07949125596,13.4986301369863,8.48949319589493
0,1,5,24.1,16.8,36.1,66,18,1.167,0.941,81.891,58.028,17944.61,1.965,1.393,0.127142571,0.439,0.513,125.478,126.434,0,2637,1633.07949125596,13.4986301369863,8.48949319589493
0,1,5,24.4,14.8,35.9,64.5,18,1.167,0.941,81.891,58.028,17944.61,1.965,1.393,0.127142571,0.439,0.513,125.478,126.434,0,2637,1633.07949125596,13.4986301369863,8.48949319589493
1,1,10,23.7,15.8,36.6,68,8,1.33,1.114,105.939,76.213,8365.81,2.543,1.829,0.145187183,0.889,1.027,101.365,101.976,0,629,759,3.4027397260274,12.7972602739726
1,1,10,24,14.5,36.8,65,8,1.33,1.114,105.939,76.213,8365.81,2.543,1.829,0.145187183,0.889,1.027,101.365,101.976,0,629,759,3.4027397260274,12.7972602739726
1,0,2,25.6,16.2,36.3,70,29,1.015,0.684,73.596,40.509,3581.89,1.766,0.972,0.097301604,0.557,0.613,116.224,117.123,1,1621,1633.07949125596,4.87945205479452,8.48949319589493
1,0,2,25.6,16.9,37.5,66,29,1.015,0.684,73.596,40.509,3581.89,1.766,0.972,0.097301604,0.557,0.613,116.224,117.123,1,1621,1633.07949125596,4.87945205479452,8.48949319589493
1,0,1,24.3,15,10.5,65,25,0.924,0.776,64.114,44.581,7780.27,1.539,1.07,0.086922699,0.413,0.455,148.023,148.862,0,2184,1037,13.5150684931507,12.3698630136986
1,0,1,24.7,13.7,35.7,65,25,0.924,0.776,64.114,44.581,7780.27,1.539,1.07,0.086922699,0.413,0.455,148.023,148.862,0,2184,1037,13.5150684931507,12.3698630136986
1,0,0,23.4,12.2,36,65,16,1.155,0.888,80.96,54.349,9977.67,1.943,1.304,0.094193056,0.224,0.26,162.848,165.069,0,1750,873,5.27671232876712,4.94794520547945
1,0,0,22.3,14.4,10.6,65,16,1.155,0.888,80.96,54.349,9977.67,1.943,1.304,0.094193056,0.224,0.26,162.848,165.069,0,1750,873,5.27671232876712,4.94794520547945
0,1,2,23.1,15.6,10.9,66,23,1.155,0.954,87.32,61.285,11438.16,2.096,1.471,0.13901774,0.321,0.353,148.83,150.509,0,1816.33935585232,1468,9.00320530038499,6.08493150684932
0,1,2,24.1,14.8,35.7,66,23,1.155,0.954,87.32,61.285,11438.16,2.096,1.471,0.13901774,0.321,0.353,148.83,150.509,0,1816.33935585232,1468,9.00320530038499,6.08493150684932
1,1,3,24.5,14.2,35.9,66,24,0.824,0.664,56.436,36.403,8412.24,1.354,0.874,0.093629448,0.573,0.632,97.6,98.029,0,2607,893,12.2876712328767,13.9780821917808
1,1,3,23.2,14.9,10.7,65.6666666666667,24,0.824,0.664,56.436,36.403,8412.24,1.354,0.874,0.093629448,0.573,0.632,97.6,98.029,0,2607,893,12.2876712328767,13.9780821917808
1,1,3,24.3,14.2,35.9,65,24,0.824,0.664,56.436,36.403,8412.24,1.354,0.874,0.093629448,0.573,0.632,97.6,98.029,0,2607,893,12.2876712328767,13.9780821917808
1,1,3,24.6,14.8,36.2,66,24,0.824,0.664,56.436,36.403,8412.24,1.354,0.874,0.093629448,0.573,0.632,97.6,98.029,0,2607,893,12.2876712328767,13.9780821917808
1,0,3,22.4,14,34.6,67,26,0.652,0.469,40.943,20.172,2300.67,0.983,0.484,0.10573006,0.761,0.837,98.407,96.047,0,1939,3150,7.15342465753425,8.8958904109589
1,0,3,23.3,13.9,34.8,66,26,0.652,0.469,40.943,20.172,2300.67,0.983,0.484,0.10573006,0.761,0.837,98.407,96.047,0,1939,3150,7.15342465753425,8.8958904109589
0,1,7,23.5,14,36.3,66,28,0.89,0.565,64.386,31.673,3748.5,1.545,0.76,0.105370817,0.453,0.5,137.709,138.846,0,2056,2378,13.2027397260274,7.48219178082192
0,1,7,23.4,13.9,36.9,65,28,0.89,0.565,64.386,31.673,3748.5,1.545,0.76,0.105370817,0.453,0.5,137.709,138.846,0,2056,2378,13.2027397260274,7.48219178082192
0,1,7,23.3,14.9,36.8,65,28,0.89,0.565,64.386,31.673,3748.5,1.545,0.76,0.105370817,0.453,0.5,137.709,138.846,0,2056,2378,13.2027397260274,7.48219178082192
0,1,7,23.9,14.7,36.9,65,28,0.89,0.565,64.386,31.673,3748.5,1.545,0.76,0.105370817,0.453,0.5,137.709,138.846,0,2056,2378,13.2027397260274,7.48219178082192
0,1,7,24.1,14.2,36.7,66,28,0.89,0.565,64.386,31.673,3748.5,1.545,0.76,0.105370817,0.453,0.5,137.709,138.846,0,2056,2378,13.2027397260274,7.48219178082192
0,1,7,23.7857142857143,14.5,36.6571428571429,65.2857142857143,28,0.89,0.565,64.386,31.673,3748.5,1.545,0.76,0.105370817,0.453,0.5,137.709,138.846,0,2056,2378,13.2027397260274,7.48219178082192
0,1,7,24,13.1,36.4,64,28,0.89,0.565,64.386,31.673,3748.5,1.545,0.76,0.105370817,0.453,0.5,137.709,138.846,0,2056,2378,13.2027397260274,7.48219178082192
0,1,7,24.3,14.3,36.6,66,28,0.89,0.565,64.386,31.673,3748.5,1.545,0.76,0.105370817,0.453,0.5,137.709,138.846,0,2056,2378,13.2027397260274,7.48219178082192
1,1,1,23.8,14.1,35.7,64,25,1.957,1.606,159.41,115.602,18002.93,3.826,2.774,0.131456232,0.457,0.502,141.849,142.793,0,3198,2746,13.5561643835616,14.3342465753425
1,0,2,25.6,15,37.3,69,28,0.81,0.482,57.368,24.932,2643.43,1.377,0.598,0.1346216,0.458,0.506,137.013,138.077,1,2448,1301,13.5150684931507,12.3698630136986
1,0,2,25.9,16.1,36,68,28,0.81,0.482,57.368,24.932,2643.43,1.377,0.598,0.1346216,0.458,0.506,137.013,138.077,1,2448,1301,13.5150684931507,12.3698630136986
1,0,2,26.1,16.8,37.3,68,28,0.81,0.482,57.368,24.932,2643.43,1.377,0.598,0.1346216,0.458,0.506,137.013,138.077,1,2448,1301,13.5150684931507,12.3698630136986
0,1,1,24.6,15.9,35.5,66,26,1.055,0.909,78.443,58.103,7726.24,1.883,1.394,0.141215352,0.566,0.624,124.694,120.814,0,1293,1126,8.61643835616438,14.9260273972603
1,0,2,25.6,15.1,37.4,69,25,0.916,0.693,63.376,37.479,2385.57,1.521,0.899,0.11247594,0.508,0.56,134.694,135.305,1,2054,2110,8.10958904109589,11.3205479452055
1,1,2,25.9,14,36.5,66,33,1.082,0.778,78.1106,46.39423,1942.59,1.874654,1.113461,0.110089543,0.354,0.391,163.642,165,1,1436,1012,17.772602739726,5.08493150684932
1,1,2,26.2,15,37.2,68,33,1.082,0.778,78.1106,46.39423,1942.59,1.874654,1.113461,0.110089543,0.354,0.391,163.642,165,1,1436,1012,17.772602739726,5.08493150684932
1,0,0,26.3,13.9,36.7,66,25,1.072,0.925,77.768,57.33,1942.59,1.866,1.376,0.119083439,0.357,0.395,155.88,156.608,1,1440,926,17.772602739726,4.83835616438356
0,1,1,25.4,16.1,37.5,71,24,0.962,0.723,69.245,41.48,26537.97,1.662,0.996,0.094326855,0.42,0.463,116.384,117.115,1,1935,1534,8.09041095890411,4.0054794520548
1,1,6,23.5,15.4,35.2,66,24,0.825,0.661,56.528,36.145,19134.77,1.357,0.867,0.117537413,0.283,0.312,133.203,134.168,0,956,818,3.4027397260274,13.0904109589041
1,1,7,24.7,16.3,35.3,66,23,0.768,0.597,51.062,30.295,15909.02,1.225,0.727,0.141069639,0.553,0.611,117.233,118.162,0,2912,1005,8.26849315068493,13.5479452054795
1,1,7,24.7,15.5,36.5,64,23,0.768,0.597,51.062,30.295,15909.02,1.225,0.727,0.141069639,0.553,0.611,117.233,118.162,0,2912,1005,8.26849315068493,13.5479452054795
1,1,7,25.2,15.9,34.9,64,23,0.768,0.597,51.062,30.295,15909.02,1.225,0.727,0.141069639,0.553,0.611,117.233,118.162,0,2912,1005,8.26849315068493,13.5479452054795
1,1,7,22.7,15.8,35,63,23,0.768,0.597,51.062,30.295,15909.02,1.225,0.727,0.141069639,0.553,0.611,117.233,118.162,0,2912,1005,8.26849315068493,13.5479452054795
1,0,7,24,14.3,35,67,27,0.921,0.742,69.718,47.565,12711.94,1.673,1.142,0.142559763,0.483,0.533,134.871,135.929,1,961,1058,7.27123287671233,10.5671232876712
1,0,7,24.3,16.6,9.5,66,27,0.921,0.742,69.718,47.565,12711.94,1.673,1.142,0.142559763,0.483,0.533,134.871,135.929,1,961,1058,7.27123287671233,10.5671232876712
1,0,7,24.7,15.7,15.7,66,27,0.921,0.742,69.718,47.565,12711.94,1.673,1.142,0.142559763,0.483,0.533,134.871,135.929,1,961,1058,7.27123287671233,10.5671232876712
1,0,7,24.4,14.5,34.5,65,27,0.921,0.742,69.718,47.565,12711.94,1.673,1.142,0.142559763,0.483,0.533,134.871,135.929,1,961,1058,7.27123287671233,10.5671232876712
1,0,1,26,15.4,36.6,69,25,0.939,0.647,65.498,33.542,3599.95,1.572,0.805,0.11320359,0.415,0.458,147.742,148.474,1,2114,1668,8.06849315068493,6.84657534246575
1,0,4,26.2,17.1,36.7,69,27,0.627,0.473,85.908,54.849,9851.35,2.062,1.316,0.155783008,0.463,0.511,137.713,138.81,1,1538,656,6.49041095890411,9.15342465753425
1,0,4,26.3,17,37.5,66,27,0.627,0.473,85.908,54.849,9851.35,2.062,1.316,0.155783008,0.463,0.511,137.713,138.81,1,1538,656,6.49041095890411,9.15342465753425
1,0,4,26.4,16.2,37.3,67,27,0.627,0.473,85.908,54.849,9851.35,2.062,1.316,0.155783008,0.463,0.511,137.713,138.81,1,1538,656,6.49041095890411,9.15342465753425
1,0,4,26.4,16.7,37.7,69,27,0.627,0.473,85.908,54.849,9851.35,2.062,1.316,0.155783008,0.463,0.511,137.713,138.81,1,1538,656,6.49041095890411,9.15342465753425
1,1,4,26.2,17.5,38.2,69,26,0.778,0.586,52.667,30.259,8129.74,1.264,0.726,0.11652017,0.575,0.634,123.48,119.651,1,1701,908,4.54520547945206,11.4082191780822
1,1,4,26.3,17.5,38.1,68,26,0.778,0.586,52.667,30.259,8129.74,1.264,0.726,0.11652017,0.575,0.634,123.48,119.651,1,1701,908,4.54520547945206,11.4082191780822
1,1,4,26.1333333333333,17.9,38.1,68.6666666666667,26,0.778,0.586,52.667,30.259,8129.74,1.264,0.726,0.11652017,0.575,0.634,123.48,119.651,1,1701,908,4.54520547945206,11.4082191780822
1,1,4,25.9,16.4,38,69,26,0.778,0.586,52.667,30.259,8129.74,1.264,0.726,0.11652017,0.575,0.634,123.48,119.651,1,1701,908,4.54520547945206,11.4082191780822
0,1,1,24.3,15,36,65,25,1.041,0.764,74.908,43.554,6402.52,1.798,1.045,0.124485825,0.342,0.377,157.985,158.932,0,3170,1010,10.4684931506849,9.0986301369863
0,1,1,26.2,15.5,36.4,69,25,0.969,0.844,68.266,50.399,25584.9,1.638,1.21,0.105948172,0.415,0.457,147.742,148.603,1,2744,328,8.26849315068493,10.6876712328767
0,1,7,25.6,15,36.3,68,26,0.952,0.737,68.859,43.276,43078.58,1.653,1.039,0.098038418,0.49,0.54,134.939,130.581,1,1570,1981,11.5424657534247,8.18356164383562
0,1,7,25,16.7,36.6,67,26,0.952,0.737,68.859,43.276,43078.58,1.653,1.039,0.098038418,0.49,0.54,134.939,130.581,1,1570,1981,11.5424657534247,8.18356164383562
